Group Code,Client Code,Commodity Code,Market Code,Exchange,Exchange Instrument Code,Future/Option,Put/Call,Delivery Month/Year,Bought or Sold,Quantity,Trade Date,Transaction Currency,Transaction Base Currency,Transaction Currency Classification,Exercise Price,Trade Price,Current Price,Variation Margin Amount,Option P&L,Last day of trading (expiry date),Settlement Timing,Input Date,ASX Code,Instrument Type,Con Input Date,Client Deal Id,Portfolio Code,Pending Delivery Contract Flag,Delivery Date,Con Reference Number,Exercise Style,Tick Value,Tick Size,Contract Size,Executing Broker,Trading Venue,Badge Id,Delta,Broker Code,Commodity Name,Market Name,Exchange Instrument Code Reporting,Market Zone,Historic Value
G111500M,G1115000,DB18,EEX,EE ,DB1            ,F, ,2504,B,45,14/04/25,EUR,EUR,Segregated,                     ,74,74.14,151.2,                     ,17/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414187581,A,0,0.01,1,TRAY ,EL,          ,1,MLOECCLT,EEX GERMAN POWER BASE DAY 18 FUTURE                                    ,European Energy Exchange           ,DB18           ,EUROPE  ,-79920
G111500M,G1115000,DB18,EEX,EE ,DB1            ,F, ,2504,B,30,14/04/25,EUR,EUR,Segregated,                     ,74,74.14,100.8,                     ,17/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414193822,A,0,0.01,1,TRAY ,EL,          ,1,MLOECCLT,EEX GERMAN POWER BASE DAY 18 FUTURE                                    ,European Energy Exchange           ,DB18           ,EUROPE  ,-53280
G111500M,G1115000,DEBM,EEX,EE ,DEB            ,F, ,2505,S,10,7/4/2025,EUR,EUR,Segregated,                     ,62.6,67.45,-36084,                     ,30/05/25,C,14/04/25,      ,F,7/4/2025,0ECC                 , , ,        ,0412975135,A,0,0.01,1,TPU  ,BL,          ,1,MLOECCLT,EEX GERMAN POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,DEBM           ,EUROPE  ,465744
G111500M,G1115000,DEBM,EEX,EE ,DEB            ,F, ,2505,S,10,7/4/2025,EUR,EUR,Segregated,                     ,62.65,67.45,-35712,                     ,30/05/25,C,14/04/25,      ,F,7/4/2025,0ECC                 , , ,        ,0413018433,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX GERMAN POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,DEBM           ,EUROPE  ,466116
G111500M,G1115000,DEBM,EEX,EE ,DEB            ,F, ,2505,S,2,9/4/2025,EUR,EUR,Segregated,                     ,60.73,67.45,-9999.36,                     ,30/05/25,C,14/04/25,      ,F,9/4/2025,0ECC                 , , ,        ,0413430201,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX GERMAN POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,DEBM           ,EUROPE  ,90366.24
G111500M,G1115000,DEBM,EEX,EE ,DEB            ,F, ,2505,S,3,9/4/2025,EUR,EUR,Segregated,                     ,60.73,67.45,-14999.04,                     ,30/05/25,C,14/04/25,      ,F,9/4/2025,0ECC                 , , ,        ,0413431450,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX GERMAN POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,DEBM           ,EUROPE  ,135549.36
G111500M,G1115000,DEBM,EEX,EE ,DEB            ,F, ,2505,S,5,9/4/2025,EUR,EUR,Segregated,                     ,60.5,67.45,-25854,                     ,30/05/25,C,14/04/25,      ,F,9/4/2025,0ECC                 , , ,        ,0413454819,A,0,0.01,1,GFI  ,BL,          ,1,MLOECCLT,EEX GERMAN POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,DEBM           ,EUROPE  ,225060
G111500M,G1115000,DEBM,EEX,EE ,DEB            ,F, ,2506,B,20,7/4/2025,EUR,EUR,Segregated,                     ,65.3,69.4,59040,                     ,30/06/25,C,14/04/25,      ,F,7/4/2025,0ECC                 , , ,        ,0412975127,A,0,0.01,1,TPU  ,BL,          ,1,MLOECCLT,EEX GERMAN POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,DEBM           ,EUROPE  ,-940320
G111500M,G1115000,DEBM,EEX,EE ,DEB            ,F, ,2506,B,10,7/4/2025,EUR,EUR,Segregated,                     ,65.35,69.4,29160,                     ,30/06/25,C,14/04/25,      ,F,7/4/2025,0ECC                 , , ,        ,0413018440,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX GERMAN POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,DEBM           ,EUROPE  ,-470520
G111500M,G1115000,F715,EEX,EE ,               ,F, ,2504,S,50,14/04/25,EUR,EUR,Segregated,                     ,19.5,16.83,3204,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414152939,A,0,0.01,1,TPU  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE DAY 15 FUTURE                                    ,European Energy Exchange           ,F715           ,EUROPE  ,23400
G111500M,G1115000,F715,EEX,EE ,               ,F, ,2504,S,20,14/04/25,EUR,EUR,Segregated,                     ,18.6,16.83,849.6,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414162521,A,0,0.01,1,GFI  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE DAY 15 FUTURE                                    ,European Energy Exchange           ,F715           ,EUROPE  ,8928
G111500M,G1115000,F715,EEX,EE ,               ,F, ,2504,S,280,14/04/25,EUR,EUR,Segregated,                     ,18,16.83,7862.4,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414162528,A,0,0.01,1,GFI  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE DAY 15 FUTURE                                    ,European Energy Exchange           ,F715           ,EUROPE  ,120960
G111500M,G1115000,F715,EEX,EE ,               ,F, ,2504,S,20,14/04/25,EUR,EUR,Segregated,                     ,18.5,16.83,801.6,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414169025,A,0,0.01,1,GFI  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE DAY 15 FUTURE                                    ,European Energy Exchange           ,F715           ,EUROPE  ,8880
G111500M,G1115000,F715,EEX,EE ,               ,F, ,2504,S,30,14/04/25,EUR,EUR,Segregated,                     ,19,16.83,1562.4,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414169030,A,0,0.01,1,GFI  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE DAY 15 FUTURE                                    ,European Energy Exchange           ,F715           ,EUROPE  ,13680
G111500M,G1115000,F715,EEX,EE ,               ,F, ,2504,S,25,14/04/25,EUR,EUR,Segregated,                     ,18,16.83,702,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414173270,A,0,0.01,1,TFSLO,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE DAY 15 FUTURE                                    ,European Energy Exchange           ,F715           ,EUROPE  ,10800
G111500M,G1115000,F715,EEX,EE ,               ,F, ,2504,S,25,14/04/25,EUR,EUR,Segregated,                     ,19,16.83,1302,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414173830,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE DAY 15 FUTURE                                    ,European Energy Exchange           ,F715           ,EUROPE  ,11400
G111500M,G1115000,F718,EEX,EE ,F71            ,F, ,2504,S,75,14/04/25,EUR,EUR,Segregated,                     ,43,34.5,15300,                     ,17/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414186427,A,0,0.01,1,TRAY ,EL,          ,1,MLOECCLT,EEX FRENCH POWER BASE DAY 18 FUTURE                                    ,European Energy Exchange           ,F718           ,EUROPE  ,77400
G111500M,G1115000,F7B3,EEX,EE ,F7B            ,F, ,2504,B,2,10/4/2025,EUR,EUR,Segregated,                     ,33,30.76,-752.64,                     ,17/04/25,C,14/04/25,      ,F,10/4/2025,0ECC                 , , ,        ,0413774172,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE WEEK 3 FUTURE                                    ,European Energy Exchange           ,F7B3           ,EUROPE  ,-11088
G111500M,G1115000,F7B4,EEX,EE ,F7B            ,F, ,2504,S,5,14/04/25,EUR,EUR,Segregated,                     ,32.5,36.66,-3494.4,                     ,25/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414151109,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE WEEK 4 FUTURE                                    ,European Energy Exchange           ,F7B4           ,EUROPE  ,27300
G111500M,G1115000,F7B4,EEX,EE ,F7B            ,F, ,2504,S,5,14/04/25,EUR,EUR,Segregated,                     ,34,36.66,-2234.4,                     ,25/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414158616,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE WEEK 4 FUTURE                                    ,European Energy Exchange           ,F7B4           ,EUROPE  ,28560
G111500M,G1115000,F7B4,EEX,EE ,F7B            ,F, ,2504,S,10,14/04/25,EUR,EUR,Segregated,                     ,35,36.66,-2788.8,                     ,25/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414158951,A,0,0.01,1,TRAY ,EL,          ,1,MLOECCLT,EEX FRENCH POWER BASE WEEK 4 FUTURE                                    ,European Energy Exchange           ,F7B4           ,EUROPE  ,58800
G111500M,G1115000,F7B4,EEX,EE ,F7B            ,F, ,2504,S,5,14/04/25,EUR,EUR,Segregated,                     ,35.7,36.66,-806.4,                     ,25/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414160332,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE WEEK 4 FUTURE                                    ,European Energy Exchange           ,F7B4           ,EUROPE  ,29988
G111500M,G1115000,F7B4,EEX,EE ,F7B            ,F, ,2504,S,25,14/04/25,EUR,EUR,Segregated,                     ,32.25,36.66,-18522,                     ,25/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414162519,A,0,0.01,1,GFI  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE WEEK 4 FUTURE                                    ,European Energy Exchange           ,F7B4           ,EUROPE  ,135450
G111500M,G1115000,F7B4,EEX,EE ,F7B            ,F, ,2504,S,10,14/04/25,EUR,EUR,Segregated,                     ,36,36.66,-1108.8,                     ,25/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414164747,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE WEEK 4 FUTURE                                    ,European Energy Exchange           ,F7B4           ,EUROPE  ,60480
G111500M,G1115000,F7B4,EEX,EE ,F7B            ,F, ,2504,S,5,14/04/25,EUR,EUR,Segregated,                     ,36,36.66,-554.4,                     ,25/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414169036,A,0,0.01,1,GFI  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE WEEK 4 FUTURE                                    ,European Energy Exchange           ,F7B4           ,EUROPE  ,30240
G111500M,G1115000,F7B4,EEX,EE ,F7B            ,F, ,2504,S,1,14/04/25,EUR,EUR,Segregated,                     ,34.94,36.66,-288.96,                     ,25/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414178047,A,0,0.01,1,TRAY ,EL,          ,1,MLOECCLT,EEX FRENCH POWER BASE WEEK 4 FUTURE                                    ,European Energy Exchange           ,F7B4           ,EUROPE  ,5869.92
G111500M,G1115000,F7BM,EEX,EE ,F7B            ,F, ,2505,S,5,3/4/2025,EUR,EUR,Segregated,                     ,36.85,27.99,32959.2,                     ,30/05/25,C,14/04/25,      ,F,3/4/2025,0ECC                 , , ,        ,0412379219,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,F7BM           ,EUROPE  ,137082
G111500M,G1115000,F7BM,EEX,EE ,F7B            ,F, ,2505,S,7,3/4/2025,EUR,EUR,Segregated,                     ,36.9,27.99,46403.28,                     ,30/05/25,C,14/04/25,      ,F,3/4/2025,0ECC                 , , ,        ,0412394684,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,F7BM           ,EUROPE  ,192175.2
G111500M,G1115000,F7BM,EEX,EE ,F7B            ,F, ,2505,S,8,3/4/2025,EUR,EUR,Segregated,                     ,37.15,27.99,54520.32,                     ,30/05/25,C,14/04/25,      ,F,3/4/2025,0ECC                 , , ,        ,0412397036,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,F7BM           ,EUROPE  ,221116.8
G111500M,G1115000,F7BM,EEX,EE ,F7B            ,F, ,2505,S,5,3/4/2025,EUR,EUR,Segregated,                     ,37.16,27.99,34112.4,                     ,30/05/25,C,14/04/25,      ,F,3/4/2025,0ECC                 , , ,        ,0412397045,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,F7BM           ,EUROPE  ,138235.2
G111500M,G1115000,F7BM,EEX,EE ,F7B            ,F, ,2505,S,5,7/4/2025,EUR,EUR,Segregated,                     ,32,27.99,14917.2,                     ,30/05/25,C,14/04/25,      ,F,7/4/2025,0ECC                 , , ,        ,0413028269,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,F7BM           ,EUROPE  ,119040
G111500M,G1115000,F7BM,EEX,EE ,F7B            ,F, ,2506,B,5,3/4/2025,EUR,EUR,Segregated,                     ,40,30.61,-33804,                     ,30/06/25,C,14/04/25,      ,F,3/4/2025,0ECC                 , , ,        ,0412367735,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,F7BM           ,EUROPE  ,-144000
G111500M,G1115000,F7BM,EEX,EE ,F7B            ,F, ,2506,B,5,3/4/2025,EUR,EUR,Segregated,                     ,39.2,30.61,-30924,                     ,30/06/25,C,14/04/25,      ,F,3/4/2025,0ECC                 , , ,        ,0412379223,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,F7BM           ,EUROPE  ,-141120
G111500M,G1115000,F7BM,EEX,EE ,F7B            ,F, ,2506,B,7,3/4/2025,EUR,EUR,Segregated,                     ,39.25,30.61,-43545.6,                     ,30/06/25,C,14/04/25,      ,F,3/4/2025,0ECC                 , , ,        ,0412394686,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,F7BM           ,EUROPE  ,-197820
G111500M,G1115000,F7BM,EEX,EE ,F7B            ,F, ,2506,B,8,3/4/2025,EUR,EUR,Segregated,                     ,39.5,30.61,-51206.4,                     ,30/06/25,C,14/04/25,      ,F,3/4/2025,0ECC                 , , ,        ,0412397041,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,F7BM           ,EUROPE  ,-227520
G111500M,G1115000,F7BM,EEX,EE ,F7B            ,F, ,2506,B,5,3/4/2025,EUR,EUR,Segregated,                     ,39.51,30.61,-32040,                     ,30/06/25,C,14/04/25,      ,F,3/4/2025,0ECC                 , , ,        ,0412397051,A,0,0.01,1,MAR  ,BL,          ,1,MLOECCLT,EEX FRENCH POWER BASE MONTH FUTURE                                     ,European Energy Exchange           ,F7BM           ,EUROPE  ,-142236
G111500M,G1115000,FE15,EEX,EE ,FE1            ,F, ,2504,S,15,14/04/25,EUR,EUR,Segregated,                     ,13.5,11.73,637.2,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414164738,A,0,0.01,1,TPU  ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE DAY 15 FUTURE                                   ,European Energy Exchange           ,FE15           ,EUROPE  ,4860
G111500M,G1115000,FE3B,EEX,EE ,FEB            ,F, ,2504,S,2,4/4/2025,EUR,EUR,Segregated,                     ,22,16.24,1935.36,                     ,17/04/25,C,14/04/25,      ,F,4/4/2025,0ECC                 , , ,        ,0412718750,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE WEEK 3 FUTURE                                   ,European Energy Exchange           ,FEB3           ,EUROPE  ,7392
G111500M,G1115000,FE3B,EEX,EE ,FEB            ,F, ,2504,S,5,9/4/2025,EUR,EUR,Segregated,                     ,14,16.24,-1881.6,                     ,17/04/25,C,14/04/25,      ,F,9/4/2025,0ECC                 , , ,        ,0413431826,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE WEEK 3 FUTURE                                   ,European Energy Exchange           ,FEB3           ,EUROPE  ,11760
G111500M,G1115000,FE3B,EEX,EE ,FEB            ,F, ,2504,S,5,9/4/2025,EUR,EUR,Segregated,                     ,14,16.24,-1881.6,                     ,17/04/25,C,14/04/25,      ,F,9/4/2025,0ECC                 , , ,        ,0413486778,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE WEEK 3 FUTURE                                   ,European Energy Exchange           ,FEB3           ,EUROPE  ,11760
G111500M,G1115000,FE3B,EEX,EE ,FEB            ,F, ,2504,S,5,10/4/2025,EUR,EUR,Segregated,                     ,13,16.24,-2721.6,                     ,17/04/25,C,14/04/25,      ,F,10/4/2025,0ECC                 , , ,        ,0413789598,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE WEEK 3 FUTURE                                   ,European Energy Exchange           ,FEB3           ,EUROPE  ,10920
G111500M,G1115000,FE4B,EEX,EE ,FEB            ,F, ,2504,S,12,8/4/2025,EUR,EUR,Segregated,                     ,30,21.97,16188.48,                     ,25/04/25,C,14/04/25,      ,F,8/4/2025,0ECC                 , , ,        ,0413194620,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE WEEK 4 FUTURE                                   ,European Energy Exchange           ,FEB4           ,EUROPE  ,60480
G111500M,G1115000,FE4B,EEX,EE ,FEB            ,F, ,2504,S,10,9/4/2025,EUR,EUR,Segregated,                     ,25,21.97,5090.4,                     ,25/04/25,C,14/04/25,      ,F,9/4/2025,0ECC                 , , ,        ,0413537641,A,0,0.01,1,CIMD ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE WEEK 4 FUTURE                                   ,European Energy Exchange           ,FEB4           ,EUROPE  ,42000
G111500M,G1115000,FE4B,EEX,EE ,FEB            ,F, ,2504,S,3,10/4/2025,EUR,EUR,Segregated,                     ,23,21.97,519.12,                     ,25/04/25,C,14/04/25,      ,F,10/4/2025,0ECC                 , , ,        ,0413782195,A,0,0.01,1,CIMD ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE WEEK 4 FUTURE                                   ,European Energy Exchange           ,FEB4           ,EUROPE  ,11592
G111500M,G1115000,FE4B,EEX,EE ,FEB            ,F, ,2504,S,10,10/4/2025,EUR,EUR,Segregated,                     ,23,21.97,1730.4,                     ,25/04/25,C,14/04/25,      ,F,10/4/2025,0ECC                 , , ,        ,0413835514,A,0,0.01,1,CIMD ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE WEEK 4 FUTURE                                   ,European Energy Exchange           ,FEB4           ,EUROPE  ,38640
G111500M,G1115000,FEBM,EEX,EE ,FEB            ,F, ,2504,S,5,31/03/25,EUR,EUR,Segregated,                     ,32.85,24.98,28332,                     ,29/04/25,C,14/04/25,      ,F,31/03/25,0ECC                 , , ,        ,0411888670,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE MONTH FUTURE                                    ,European Energy Exchange           ,FEBM           ,EUROPE  ,118260
G111500M,G1115000,FEBM,EEX,EE ,FEB            ,F, ,2504,S,2,31/03/25,EUR,EUR,Segregated,                     ,32.85,24.98,11332.8,                     ,29/04/25,C,14/04/25,      ,F,31/03/25,0ECC                 , , ,        ,0411888683,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE MONTH FUTURE                                    ,European Energy Exchange           ,FEBM           ,EUROPE  ,47304
G111500M,G1115000,FEBM,EEX,EE ,FEB            ,F, ,2504,S,3,31/03/25,EUR,EUR,Segregated,                     ,32.85,24.98,16999.2,                     ,29/04/25,C,14/04/25,      ,F,31/03/25,0ECC                 , , ,        ,0411889916,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX SPANISH POWER BASE MONTH FUTURE                                    ,European Energy Exchange           ,FEBM           ,EUROPE  ,70956
G111500M,G1115000,EUSD,CME,02 ,EC             ,F, ,2505,B,1,7/4/2025,USD,USD,Segregated,                     ,1.1033,1.13775,4306.25,                     ,19/05/25,C,14/04/25,      ,F,7/4/2025,88843:M:589730TN00000, , ,        ,0412904933,A,0.125,0.000001,125000,TTR  ,GX,6P4L      ,1,CHGLOAVA,CME Euro FX                                                            ,Chicago Mercantile Exchange        ,EC             ,USA     ,-137912.5
G111500M,G1115000,EUSD,CME,02 ,EC             ,F, ,2505,B,1,7/4/2025,USD,USD,Segregated,                     ,1.10319,1.13775,4320,                     ,19/05/25,C,14/04/25,      ,F,7/4/2025,88843:M:590107TN00000, , ,        ,0412904948,A,0.125,0.000001,125000,TTR  ,GS,6P4L      ,1,CHGLOAVA,CME Euro FX                                                            ,Chicago Mercantile Exchange        ,EC             ,USA     ,-137898.75
G111500M,G1115000,EUSD,CME,02 ,EC             ,F, ,2505,B,4,7/4/2025,USD,USD,Segregated,                     ,1.10305,1.13775,17350,                     ,19/05/25,C,14/04/25,      ,F,7/4/2025,88843:M:590608TN00000, , ,        ,0412904960,A,0.125,0.000001,125000,TTR  ,GS,6P4L      ,1,CHGLOAVA,CME Euro FX                                                            ,Chicago Mercantile Exchange        ,EC             ,USA     ,-551525
G111500M,G1115001,DWB3,EEX,EE ,DWB            ,F, ,2504,S,10,14/04/25,EUR,EUR,Segregated,                     ,55.8,58.39,-1243.2,                     ,17/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414151253,A,0,0.01,1,ICP  ,BL,          ,1,MLOECCLT,EEX GERMAN POWER BASE WEEKEND 3 FUTURE                                 ,European Energy Exchange           ,DWB3           ,EUROPE  ,26784
G111500M,G1115001,FD15,EEX,EE ,FD1            ,F, ,2504,B,25,14/04/25,EUR,EUR,Segregated,                     ,105.5,109.44,2364,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414160330,A,0,0.01,1,CIMD ,BL,          ,1,MLOECCLT,EEX ITALIAN POWER BASE DAY 15 FUTURE                                   ,European Energy Exchange           ,FD15           ,EUROPE  ,-63300
G111500M,G1115001,FD15,EEX,EE ,FD1            ,F, ,2504,B,10,14/04/25,EUR,EUR,Segregated,                     ,106,109.44,825.6,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414160396,A,0,0.01,1,GFI  ,BL,          ,1,MLOECCLT,EEX ITALIAN POWER BASE DAY 15 FUTURE                                   ,European Energy Exchange           ,FD15           ,EUROPE  ,-25440
G111500M,G1115001,FD15,EEX,EE ,FD1            ,F, ,2504,B,25,14/04/25,EUR,EUR,Segregated,                     ,106,109.44,2064,                     ,14/04/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414163477,A,0,0.01,1,CIMD ,BL,          ,1,MLOECCLT,EEX ITALIAN POWER BASE DAY 15 FUTURE                                   ,European Energy Exchange           ,FD15           ,EUROPE  ,-63600
G111500M,G1115001,G3BM,PWX,PN ,G3B            ,F, ,2509,B,3,14/04/25,EUR,EUR,Segregated,                     ,34.84,35.45,1317.6,                     ,28/08/25,C,14/04/25,      ,F,14/04/25,0ECC                 , , ,        ,0414154803,A,0,0.001,1,TTR  ,EL,          ,1,MLOECCLT,EEX TTF NATURAL GAS MONTH                                              ,Powernext Exchange                 ,G3BM           ,EUROPE  ,-75254.4
